schemaname|tablename|policyname|permissive|roles|cmd|coalesce|coalesce
public|cost_center_companies|cost_center_companies_insert_policy|PERMISSIVE|authenticated|INSERT||((private.cost_center_owner(cost_center_id) = ( SELECT auth.uid() AS uid)) OR private.can_edit_company_module(( SELECT auth.uid() AS uid), company_id, 'cost_centers'::text))
public|cost_center_companies|cost_center_companies_select_policy|PERMISSIVE|authenticated|SELECT|((private.cost_center_owner(cost_center_id) = ( SELECT auth.uid() AS uid)) OR private.can_view_company_module(( SELECT auth.uid() AS uid), company_id, 'cost_centers'::text))|
public|cost_centers|cost_centers_delete_scoped|PERMISSIVE|authenticated|DELETE|((EXISTS ( SELECT 1
   FROM private.cost_center_company_ids(cost_centers.id) t(cid)
  WHERE private.can_edit_company_module(( SELECT auth.uid() AS uid), t.cid, 'cost_centers'::text))) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM cost_center_companies cc
  WHERE (cc.cost_center_id = cost_centers.id))))))|
public|cost_centers|cost_centers_insert_owner|PERMISSIVE|authenticated|INSERT||(( SELECT auth.uid() AS uid) = user_id)
public|cost_centers|cost_centers_select_scoped|PERMISSIVE|authenticated|SELECT|((EXISTS ( SELECT 1
   FROM private.cost_center_company_ids(cost_centers.id) t(cid)
  WHERE private.can_view_company_module(( SELECT auth.uid() AS uid), t.cid, 'cost_centers'::text))) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM cost_center_companies cc
  WHERE (cc.cost_center_id = cost_centers.id))))))|
public|cost_centers|cost_centers_update_scoped|PERMISSIVE|authenticated|UPDATE|((EXISTS ( SELECT 1
   FROM private.cost_center_company_ids(cost_centers.id) t(cid)
  WHERE private.can_edit_company_module(( SELECT auth.uid() AS uid), t.cid, 'cost_centers'::text))) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM cost_center_companies cc
  WHERE (cc.cost_center_id = cost_centers.id))))))|((EXISTS ( SELECT 1
   FROM private.cost_center_company_ids(cost_centers.id) t(cid)
  WHERE private.can_edit_company_module(( SELECT auth.uid() AS uid), t.cid, 'cost_centers'::text))) OR ((( SELECT auth.uid() AS uid) = user_id) AND (NOT (EXISTS ( SELECT 1
   FROM cost_center_companies cc
  WHERE (cc.cost_center_id = cost_centers.id))))))
public|coupon_redemptions|Super admins manage redemptions|PERMISSIVE|authenticated|ALL|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|coupon_redemptions|Users view own redemptions|PERMISSIVE|authenticated|SELECT|(( SELECT auth.uid() AS uid) = user_id)|
public|coupons|Super admins manage coupons|PERMISSIVE|authenticated|ALL|is_super_admin(( SELECT auth.uid() AS uid))|is_super_admin(( SELECT auth.uid() AS uid))
public|credit_card_invoices|cc_invoices_delete|PERMISSIVE|authenticated|DELETE|(((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))|
public|credit_card_invoices|cc_invoices_insert|PERMISSIVE|authenticated|INSERT||((( SELECT auth.uid() AS uid) = user_id) AND ((company_id IS NULL) OR private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text)))
public|credit_card_invoices|cc_invoices_select|PERMISSIVE|authenticated|SELECT|(((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))|
public|credit_card_invoices|cc_invoices_update|PERMISSIVE|authenticated|UPDATE|(((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))|(((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text)) OR ((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)))
public|credit_cards|credit_cards_delete|PERMISSIVE|authenticated|DELETE|(((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)) OR ((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text)))|
public|credit_cards|credit_cards_insert|PERMISSIVE|authenticated|INSERT||((( SELECT auth.uid() AS uid) = user_id) AND ((company_id IS NULL) OR private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text)))
public|credit_cards|credit_cards_select|PERMISSIVE|authenticated|SELECT|(((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)) OR ((company_id IS NOT NULL) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id)))|
public|credit_cards|credit_cards_update|PERMISSIVE|authenticated|UPDATE|(((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)) OR ((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text)))|(((company_id IS NULL) AND (( SELECT auth.uid() AS uid) = user_id)) OR ((company_id IS NOT NULL) AND private.member_can_edit(( SELECT auth.uid() AS uid), company_id, 'transactions'::text)))
public|dp_acesso_concessoes|dp_acesso_concessoes_select|PERMISSIVE|authenticated|SELECT|(has_role(auth.uid(), 'super_admin'::app_role) OR is_company_admin_or_owner(auth.uid(), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_acesso_concessoes.company_id) AND (c.user_id = auth.uid())))))|
public|dp_adiantamento_solicitacoes|dp_ads_admin_all|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_adiantamento_solicitacoes|dp_ads_insert_self|PERMISSIVE|authenticated|INSERT||((origem = 'portal'::text) AND (dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))))
public|dp_adiantamento_solicitacoes|dp_ads_read_self|PERMISSIVE|authenticated|SELECT|((dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))))|
public|dp_adicionais_tempo_servico|dp_adic_ts_select_members|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_adicionais_tempo_servico|dp_adic_ts_write_admin|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_admissao_regra_cargos|dp_admissao_regra_cargos_read|PERMISSIVE|authenticated|SELECT|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR is_super_admin(( SELECT auth.uid() AS uid)) OR (EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.company_id = dp_admissao_regra_cargos.company_id) AND (c.id = dp_colaborador_of(( SELECT auth.uid() AS uid)))))))|
public|dp_admissao_regra_parentescos|dp_admissao_parentescos_admin_all|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR is_super_admin(( SELECT auth.uid() AS uid)))|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_admissao_regra_parentescos|dp_admissao_parentescos_colab_read|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.company_id = dp_admissao_regra_parentescos.company_id) AND (c.id = dp_colaborador_of(( SELECT auth.uid() AS uid))))))|
public|dp_admissao_regra_regimes|dp_admissao_regra_regimes_read|PERMISSIVE|authenticated|SELECT|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR is_super_admin(( SELECT auth.uid() AS uid)) OR (EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.company_id = dp_admissao_regra_regimes.company_id) AND (c.id = dp_colaborador_of(( SELECT auth.uid() AS uid)))))))|
public|dp_admissao_regra_sexos|dp_admissao_regra_sexos_select|PERMISSIVE|authenticated|SELECT|(private.is_company_member(auth.uid(), company_id) OR is_super_admin(auth.uid()))|
public|dp_admissao_regra_unidades|dp_admissao_regra_unidades_read|PERMISSIVE|authenticated|SELECT|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR is_super_admin(( SELECT auth.uid() AS uid)) OR (EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.company_id = dp_admissao_regra_unidades.company_id) AND (c.id = dp_colaborador_of(( SELECT auth.uid() AS uid)))))))|
public|dp_admissao_regras|dp_admissao_regras_admin_all|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR is_super_admin(( SELECT auth.uid() AS uid)))|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_admissao_regras|dp_admissao_regras_colab_read|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.company_id = dp_admissao_regras.company_id) AND (c.id = dp_colaborador_of(( SELECT auth.uid() AS uid))))))|
public|dp_apoio_unidades|Admin/dono gerencia disponibilidades|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(auth.uid(), company_id)|private.is_company_admin_or_owner(auth.uid(), company_id)
public|dp_apoio_unidades|Membros da empresa veem disponibilidades|PERMISSIVE|authenticated|SELECT|private.is_company_member(auth.uid(), company_id)|
public|dp_avisos|dp_avisos_read|PERMISSIVE|authenticated|SELECT|(private.is_company_member(( SELECT auth.uid() AS uid), company_id) OR private.is_dp_colaborador_of_company(( SELECT auth.uid() AS uid), company_id))|
public|dp_avisos|dp_avisos_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_avisos_comentarios|dp_comentarios_admin_update|PERMISSIVE|authenticated|UPDATE|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_avisos_comentarios|dp_comentarios_read|PERMISSIVE|authenticated|SELECT|((private.is_company_member(( SELECT auth.uid() AS uid), company_id) OR private.is_dp_colaborador_of_company(( SELECT auth.uid() AS uid), company_id)) AND ((status = 'aprovado'::text) OR (user_id = ( SELECT auth.uid() AS uid)) OR private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)))|
public|dp_avisos_comentarios|dp_comentarios_self_delete|PERMISSIVE|authenticated|DELETE|((user_id = ( SELECT auth.uid() AS uid)) OR private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id))|
public|dp_avisos_comentarios|dp_comentarios_self_insert|PERMISSIVE|authenticated|INSERT||((user_id = ( SELECT auth.uid() AS uid)) AND (private.is_company_member(( SELECT auth.uid() AS uid), company_id) OR (private.is_dp_colaborador_of_company(( SELECT auth.uid() AS uid), company_id) AND private.dp_pode_agir(( SELECT auth.uid() AS uid)))))
public|dp_avisos_leituras|dp_leituras_admin_read|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM dp_avisos a
  WHERE ((a.id = dp_avisos_leituras.aviso_id) AND private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), a.company_id))))|
public|dp_avisos_leituras|dp_leituras_self|PERMISSIVE|authenticated|ALL|(user_id = ( SELECT auth.uid() AS uid))|(user_id = ( SELECT auth.uid() AS uid))
public|dp_avisos_reacoes|dp_reacoes_read|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM dp_avisos a
  WHERE ((a.id = dp_avisos_reacoes.aviso_id) AND (private.is_company_member(( SELECT auth.uid() AS uid), a.company_id) OR private.is_dp_colaborador_of_company(( SELECT auth.uid() AS uid), a.company_id)))))|
public|dp_avisos_reacoes|dp_reacoes_self_write|PERMISSIVE|authenticated|ALL|(user_id = ( SELECT auth.uid() AS uid))|((user_id = ( SELECT auth.uid() AS uid)) AND (EXISTS ( SELECT 1
   FROM dp_avisos a
  WHERE ((a.id = dp_avisos_reacoes.aviso_id) AND a.permitir_reacoes AND private.is_company_member(( SELECT auth.uid() AS uid), a.company_id)))))
public|dp_beneficios|dp_beneficios_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_beneficios|dp_beneficios_colab_read|PERMISSIVE|authenticated|SELECT|((dp_colaborador_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.id = dp_colaborador_of(( SELECT auth.uid() AS uid))) AND (c.company_id = dp_beneficios.company_id)))))|
public|dp_beneficios_padroes|dp_beneficios_padroes_select_members|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_beneficios_padroes|dp_beneficios_padroes_write_admin|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_bloqueio_regra_unidades|dp_bloq_regra_unid_admin_write|PERMISSIVE|authenticated|ALL|(EXISTS ( SELECT 1
   FROM dp_bloqueio_regras r
  WHERE ((r.id = dp_bloqueio_regra_unidades.regra_id) AND private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), r.company_id))))|(EXISTS ( SELECT 1
   FROM dp_bloqueio_regras r
  WHERE ((r.id = dp_bloqueio_regra_unidades.regra_id) AND private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), r.company_id))))
public|dp_bloqueio_regra_unidades|dp_bloq_regra_unid_read|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM dp_bloqueio_regras r
  WHERE ((r.id = dp_bloqueio_regra_unidades.regra_id) AND (private.is_company_member(( SELECT auth.uid() AS uid), r.company_id) OR (EXISTS ( SELECT 1
           FROM dp_colaboradores c
          WHERE ((c.id = dp_colaborador_of(( SELECT auth.uid() AS uid))) AND (c.company_id = r.company_id))))))))|
public|dp_bloqueio_regras|dp_bloq_regras_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_bloqueio_regras|dp_bloq_regras_read|PERMISSIVE|authenticated|SELECT|(private.is_company_member(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.id = dp_colaborador_of(( SELECT auth.uid() AS uid))) AND (c.company_id = dp_bloqueio_regras.company_id)))))|
public|dp_bloqueios|dp_bloq_read|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_bloqueios|dp_bloq_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_bulk_import_batches|dp_bulk_batch_admin_all|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_bulk_import_batches.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_bulk_import_batches.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))
public|dp_bulk_import_items|dp_bulk_item_admin_all|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_bulk_import_items.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_bulk_import_items.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))
public|dp_cadastro_solicitacoes|admins_delete_cadastro|PERMISSIVE|authenticated|DELETE|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_cadastro_solicitacoes|admins_select_cadastro|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_cadastro_solicitacoes|admins_update_cadastro|PERMISSIVE|authenticated|UPDATE|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_cadastro_solicitacoes|members_can_create_cadastro|PERMISSIVE|authenticated|INSERT||((status = 'pendente'::dp_aprovacao_status) AND private.is_company_member(( SELECT auth.uid() AS uid), company_id))
public|dp_cargo_salarios|dp_cargo_salarios_select_admin|PERMISSIVE|authenticated|SELECT|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR has_role(( SELECT auth.uid() AS uid), 'super_admin'::app_role))|
public|dp_cargo_salarios|dp_cargo_salarios_write_admin|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_cargos|dp_cargos_select_members|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_cargos|dp_cargos_write_admin|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_cobertura_minima|dp_cobertura_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_cobertura_minima|dp_cobertura_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_colaborador_beneficios|dp_colaborador_beneficios_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_colaborador_beneficios|dp_colaborador_beneficios_self_read|PERMISSIVE|authenticated|SELECT|((dp_colaborador_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_of(( SELECT auth.uid() AS uid))))|
public|dp_colaborador_config_dias|dp_ccd_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_colaborador_config_dias|dp_ccd_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_colaborador_config_dias|dp_ccd_read_self|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM dp_colaborador_config_trabalho c
  WHERE ((c.id = dp_colaborador_config_dias.config_id) AND (dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (c.colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))))))|
public|dp_colaborador_config_trabalho|dp_cct_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_colaborador_config_trabalho|dp_cct_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_colaborador_config_trabalho|dp_cct_read_self|PERMISSIVE|authenticated|SELECT|((dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))))|
public|dp_colaborador_desligamento_restrito|dp_deslig_restrito_admin_read|PERMISSIVE|authenticated|SELECT|(is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_colaborador_desligamento_restrito.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|
public|dp_colaborador_desligamento_restrito|dp_deslig_restrito_admin_write|PERMISSIVE|authenticated|ALL|(is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_colaborador_desligamento_restrito.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))|(is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_colaborador_desligamento_restrito.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))
public|dp_colaborador_documentos|dp_colab_doc_admin_all|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_colaborador_documentos|dp_colab_doc_self_aceite|PERMISSIVE|authenticated|UPDATE|(colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)))|((colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))) AND (dispensado = false) AND (status = ANY (ARRAY['enviado'::text, 'aprovado'::text])))
public|dp_colaborador_documentos|dp_colab_doc_self_insert|PERMISSIVE|authenticated|INSERT||((colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))) AND (status = 'enviado'::text) AND (dispensado = false) AND (EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.id = dp_colaborador_documentos.colaborador_id) AND (c.company_id = dp_colaborador_documentos.company_id)))))
public|dp_colaborador_documentos|dp_colab_doc_self_read|PERMISSIVE|authenticated|SELECT|(colaborador_id = dp_colaborador_of(( SELECT auth.uid() AS uid)))|
public|dp_colaborador_historico_condicoes|Admin/owner gerencia histórico de condições|PERMISSIVE|authenticated|ALL|(private.is_company_admin_or_owner(auth.uid(), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_colaborador_historico_condicoes.company_id) AND (c.user_id = auth.uid())))))|(private.is_company_admin_or_owner(auth.uid(), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_colaborador_historico_condicoes.company_id) AND (c.user_id = auth.uid())))))
public|dp_colaborador_historico_condicoes|Colaborador lê próprio histórico|PERMISSIVE|authenticated|SELECT|(EXISTS ( SELECT 1
   FROM dp_colaboradores c
  WHERE ((c.id = dp_colaborador_historico_condicoes.colaborador_id) AND (c.user_id = auth.uid()))))|
public|dp_colaborador_jornadas|dp_colab_jornadas_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_colaborador_jornadas|dp_colab_jornadas_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_colaborador_jornadas|dp_colab_jornadas_read_self|PERMISSIVE|authenticated|SELECT|((dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)) IS NOT NULL) AND (colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid))))|
public|dp_colaboradores|dp_colab_admin_read|PERMISSIVE|authenticated|SELECT|((deleted_at IS NULL) AND (private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_colaboradores.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid))))|
public|dp_colaboradores|dp_colab_admin_write|PERMISSIVE|authenticated|ALL|((deleted_at IS NULL) AND (private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_colaboradores.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid))))|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) OR (EXISTS ( SELECT 1
   FROM companies c
  WHERE ((c.id = dp_colaboradores.company_id) AND (c.user_id = ( SELECT auth.uid() AS uid))))) OR is_super_admin(( SELECT auth.uid() AS uid)))
public|dp_colaboradores|dp_colab_self_read|PERMISSIVE|authenticated|SELECT|((deleted_at IS NULL) AND (user_id = ( SELECT auth.uid() AS uid)))|
public|dp_config_dp|dp_config_dp_admin_write|PERMISSIVE|authenticated|ALL|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)
public|dp_config_dp|dp_config_dp_read_colaborador|PERMISSIVE|authenticated|SELECT|(company_id = ( SELECT c.company_id
   FROM dp_colaboradores c
  WHERE (c.id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)))))|
public|dp_config_dp|dp_config_dp_read_member|PERMISSIVE|authenticated|SELECT|private.is_company_member(( SELECT auth.uid() AS uid), company_id)|
public|dp_convocacao_config|dp_conv_config_select_admin|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_convocacao_descumprimentos|dp_conv_descump_select_admin|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_convocacao_descumprimentos|dp_conv_descump_select_proprio|PERMISSIVE|authenticated|SELECT|(colaborador_id = dp_colaborador_ativo_of(( SELECT auth.uid() AS uid)))|
public|dp_convocacao_destinatarios|dp_conv_dest_select_admin|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_convocacao_eventos|dp_conv_eventos_select_admin|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_convocacao_grupos|dp_convocacao_grupos_select_admin|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_convocacao_ocorrencias|dp_conv_ocor_select_admin|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
public|dp_convocacoes|dp_convocacoes_admin_delete_legacy|PERMISSIVE|authenticated|DELETE|(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND (ocorrencia_id IS NULL))|
public|dp_convocacoes|dp_convocacoes_admin_insert_legacy|PERMISSIVE|authenticated|INSERT||(private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id) AND (ocorrencia_id IS NULL))
public|dp_convocacoes|dp_convocacoes_admin_select|PERMISSIVE|authenticated|SELECT|private.is_company_admin_or_owner(( SELECT auth.uid() AS uid), company_id)|
